// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\obj\Release\net8.0/" /p:OutDir="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" /p:OutputPath="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" in C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada
// command took 1.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\obj\Release\net8.0/" /p:OutDir="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" /p:OutputPath="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" --output "C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" in C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada
// command took 6.82 sec and exited with 0
// ***** Done, took 00:00:08 (8.3 sec)   *****
// Found 3 benchmarks:
//   MyClass.StringImplicitPlus: DefaultJob
//   MyClass.StringBuilder: DefaultJob
//   MyClass.StringJoin: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  83: 1 op, 430703100.00 ns, 430.7031 ms/op
WorkloadActual  84: 1 op, 431091000.00 ns, 431.0910 ms/op
WorkloadActual  85: 1 op, 400334800.00 ns, 400.3348 ms/op
WorkloadActual  86: 1 op, 406211700.00 ns, 406.2117 ms/op
WorkloadActual  87: 1 op, 430096500.00 ns, 430.0965 ms/op
WorkloadActual  88: 1 op, 422702400.00 ns, 422.7024 ms/op
WorkloadActual  89: 1 op, 392207900.00 ns, 392.2079 ms/op
WorkloadActual  90: 1 op, 432351100.00 ns, 432.3511 ms/op
WorkloadActual  91: 1 op, 410128600.00 ns, 410.1286 ms/op
WorkloadActual  92: 1 op, 381296400.00 ns, 381.2964 ms/op
WorkloadActual  93: 1 op, 422911800.00 ns, 422.9118 ms/op
WorkloadActual  94: 1 op, 434020900.00 ns, 434.0209 ms/op
WorkloadActual  95: 1 op, 418144900.00 ns, 418.1449 ms/op
WorkloadActual  96: 1 op, 397376900.00 ns, 397.3769 ms/op
WorkloadActual  97: 1 op, 423887600.00 ns, 423.8876 ms/op
WorkloadActual  98: 1 op, 400426900.00 ns, 400.4269 ms/op
WorkloadActual  99: 1 op, 390230500.00 ns, 390.2305 ms/op
WorkloadActual  100: 1 op, 456623000.00 ns, 456.6230 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 389472500.00 ns, 389.4725 ms/op
WorkloadResult   2: 1 op, 459671600.00 ns, 459.6716 ms/op
WorkloadResult   3: 1 op, 424194700.00 ns, 424.1947 ms/op
WorkloadResult   4: 1 op, 383940600.00 ns, 383.9406 ms/op
WorkloadResult   5: 1 op, 448773400.00 ns, 448.7734 ms/op
WorkloadResult   6: 1 op, 414110800.00 ns, 414.1108 ms/op
WorkloadResult   7: 1 op, 376798200.00 ns, 376.7982 ms/op
WorkloadResult   8: 1 op, 409513400.00 ns, 409.5134 ms/op
WorkloadResult   9: 1 op, 433531700.00 ns, 433.5317 ms/op
WorkloadResult  10: 1 op, 434030400.00 ns, 434.0304 ms/op
WorkloadResult  11: 1 op, 393822300.00 ns, 393.8223 ms/op
WorkloadResult  12: 1 op, 464609700.00 ns, 464.6097 ms/op
WorkloadResult  13: 1 op, 394208800.00 ns, 394.2088 ms/op
WorkloadResult  14: 1 op, 377992700.00 ns, 377.9927 ms/op
WorkloadResult  15: 1 op, 451018000.00 ns, 451.0180 ms/op
WorkloadResult  16: 1 op, 422691500.00 ns, 422.6915 ms/op
WorkloadResult  17: 1 op, 396135200.00 ns, 396.1352 ms/op
WorkloadResult  18: 1 op, 402614600.00 ns, 402.6146 ms/op
WorkloadResult  19: 1 op, 451854900.00 ns, 451.8549 ms/op
WorkloadResult  20: 1 op, 415884500.00 ns, 415.8845 ms/op
WorkloadResult  21: 1 op, 365962200.00 ns, 365.9622 ms/op
WorkloadResult  22: 1 op, 461381800.00 ns, 461.3818 ms/op
WorkloadResult  23: 1 op, 419255300.00 ns, 419.2553 ms/op
WorkloadResult  24: 1 op, 419068100.00 ns, 419.0681 ms/op
WorkloadResult  25: 1 op, 391445200.00 ns, 391.4452 ms/op
WorkloadResult  26: 1 op, 421082200.00 ns, 421.0822 ms/op
WorkloadResult  27: 1 op, 462484700.00 ns, 462.4847 ms/op
WorkloadResult  28: 1 op, 374027300.00 ns, 374.0273 ms/op
WorkloadResult  29: 1 op, 434080700.00 ns, 434.0807 ms/op
WorkloadResult  30: 1 op, 426791200.00 ns, 426.7912 ms/op
WorkloadResult  31: 1 op, 432289600.00 ns, 432.2896 ms/op
WorkloadResult  32: 1 op, 381971000.00 ns, 381.9710 ms/op
WorkloadResult  33: 1 op, 422722800.00 ns, 422.7228 ms/op
WorkloadResult  34: 1 op, 432825700.00 ns, 432.8257 ms/op
WorkloadResult  35: 1 op, 365050400.00 ns, 365.0504 ms/op
WorkloadResult  36: 1 op, 429014400.00 ns, 429.0144 ms/op
WorkloadResult  37: 1 op, 422597900.00 ns, 422.5979 ms/op
WorkloadResult  38: 1 op, 397129500.00 ns, 397.1295 ms/op
WorkloadResult  39: 1 op, 415071200.00 ns, 415.0712 ms/op
WorkloadResult  40: 1 op, 419371600.00 ns, 419.3716 ms/op
WorkloadResult  41: 1 op, 422489400.00 ns, 422.4894 ms/op
WorkloadResult  42: 1 op, 383745400.00 ns, 383.7454 ms/op
WorkloadResult  43: 1 op, 449620600.00 ns, 449.6206 ms/op
WorkloadResult  44: 1 op, 398984700.00 ns, 398.9847 ms/op
WorkloadResult  45: 1 op, 373196100.00 ns, 373.1961 ms/op
WorkloadResult  46: 1 op, 446854100.00 ns, 446.8541 ms/op
WorkloadResult  47: 1 op, 404717000.00 ns, 404.7170 ms/op
WorkloadResult  48: 1 op, 403220500.00 ns, 403.2205 ms/op
WorkloadResult  49: 1 op, 439682200.00 ns, 439.6822 ms/op
WorkloadResult  50: 1 op, 438884900.00 ns, 438.8849 ms/op
WorkloadResult  51: 1 op, 400371200.00 ns, 400.3712 ms/op
WorkloadResult  52: 1 op, 423303400.00 ns, 423.3034 ms/op
WorkloadResult  53: 1 op, 442617700.00 ns, 442.6177 ms/op
WorkloadResult  54: 1 op, 419819100.00 ns, 419.8191 ms/op
WorkloadResult  55: 1 op, 461461900.00 ns, 461.4619 ms/op
WorkloadResult  56: 1 op, 432845000.00 ns, 432.8450 ms/op
WorkloadResult  57: 1 op, 387725200.00 ns, 387.7252 ms/op
WorkloadResult  58: 1 op, 425741200.00 ns, 425.7412 ms/op
WorkloadResult  59: 1 op, 433146400.00 ns, 433.1464 ms/op
WorkloadResult  60: 1 op, 414319400.00 ns, 414.3194 ms/op
WorkloadResult  61: 1 op, 398057000.00 ns, 398.0570 ms/op
WorkloadResult  62: 1 op, 466337200.00 ns, 466.3372 ms/op
WorkloadResult  63: 1 op, 422435700.00 ns, 422.4357 ms/op
WorkloadResult  64: 1 op, 399386400.00 ns, 399.3864 ms/op
WorkloadResult  65: 1 op, 456663100.00 ns, 456.6631 ms/op
WorkloadResult  66: 1 op, 403256400.00 ns, 403.2564 ms/op
WorkloadResult  67: 1 op, 413939700.00 ns, 413.9397 ms/op
WorkloadResult  68: 1 op, 433208200.00 ns, 433.2082 ms/op
WorkloadResult  69: 1 op, 471138300.00 ns, 471.1383 ms/op
WorkloadResult  70: 1 op, 388256800.00 ns, 388.2568 ms/op
WorkloadResult  71: 1 op, 414808800.00 ns, 414.8088 ms/op
WorkloadResult  72: 1 op, 450402900.00 ns, 450.4029 ms/op
WorkloadResult  73: 1 op, 399004900.00 ns, 399.0049 ms/op
WorkloadResult  74: 1 op, 434666900.00 ns, 434.6669 ms/op
WorkloadResult  75: 1 op, 465071100.00 ns, 465.0711 ms/op
WorkloadResult  76: 1 op, 411564900.00 ns, 411.5649 ms/op
WorkloadResult  77: 1 op, 420685200.00 ns, 420.6852 ms/op
WorkloadResult  78: 1 op, 430845200.00 ns, 430.8452 ms/op
WorkloadResult  79: 1 op, 413618800.00 ns, 413.6188 ms/op
WorkloadResult  80: 1 op, 408238900.00 ns, 408.2389 ms/op
WorkloadResult  81: 1 op, 450263000.00 ns, 450.2630 ms/op
WorkloadResult  82: 1 op, 382975500.00 ns, 382.9755 ms/op
WorkloadResult  83: 1 op, 430703100.00 ns, 430.7031 ms/op
WorkloadResult  84: 1 op, 431091000.00 ns, 431.0910 ms/op
WorkloadResult  85: 1 op, 400334800.00 ns, 400.3348 ms/op
WorkloadResult  86: 1 op, 406211700.00 ns, 406.2117 ms/op
WorkloadResult  87: 1 op, 430096500.00 ns, 430.0965 ms/op
WorkloadResult  88: 1 op, 422702400.00 ns, 422.7024 ms/op
WorkloadResult  89: 1 op, 392207900.00 ns, 392.2079 ms/op
WorkloadResult  90: 1 op, 432351100.00 ns, 432.3511 ms/op
WorkloadResult  91: 1 op, 410128600.00 ns, 410.1286 ms/op
WorkloadResult  92: 1 op, 381296400.00 ns, 381.2964 ms/op
WorkloadResult  93: 1 op, 422911800.00 ns, 422.9118 ms/op
WorkloadResult  94: 1 op, 434020900.00 ns, 434.0209 ms/op
WorkloadResult  95: 1 op, 418144900.00 ns, 418.1449 ms/op
WorkloadResult  96: 1 op, 397376900.00 ns, 397.3769 ms/op
WorkloadResult  97: 1 op, 423887600.00 ns, 423.8876 ms/op
WorkloadResult  98: 1 op, 400426900.00 ns, 400.4269 ms/op
WorkloadResult  99: 1 op, 390230500.00 ns, 390.2305 ms/op
WorkloadResult  100: 1 op, 456623000.00 ns, 456.6230 ms/op
// GC:  965 962 962 3603206056 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 11444 has exited with code 0.

Mean = 418.568 ms, StdErr = 2.509 ms (0.60%), N = 100, StdDev = 25.093 ms
Min = 365.050 ms, Q1 = 399.291 ms, Median = 420.252 ms, Q3 = 433.289 ms, Max = 471.138 ms
IQR = 33.998 ms, LowerFence = 348.294 ms, UpperFence = 484.286 ms
ConfidenceInterval = [410.058 ms; 427.078 ms] (CI 99.9%), Margin = 8.510 ms (2.03% of Mean)
Skewness = 0.03, Kurtosis = 2.33, MValue = 2.73

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-09-13 16:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.StringBuilder: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e2e8836-ae59-404d-9417-fa0e6e57cada.dll --anonymousPipes 1276 1372 --benchmarkName MyClass.StringBuilder --job Default --benchmarkId 1 in C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 153700.00 ns, 153.7000 us/op
WorkloadJitting  1: 1 op, 6331000.00 ns, 6.3310 ms/op

OverheadJitting  2: 16 op, 177100.00 ns, 11.0688 us/op
WorkloadJitting  2: 16 op, 53560300.00 ns, 3.3475 ms/op

WorkloadPilot    1: 16 op, 48302300.00 ns, 3.0189 ms/op
WorkloadPilot    2: 32 op, 83655700.00 ns, 2.6142 ms/op
WorkloadPilot    3: 64 op, 81018100.00 ns, 1.2659 ms/op
WorkloadPilot    4: 128 op, 80573200.00 ns, 629.4781 us/op
WorkloadPilot    5: 256 op, 151637900.00 ns, 592.3355 us/op
WorkloadPilot    6: 512 op, 280429100.00 ns, 547.7131 us/op
WorkloadPilot    7: 1024 op, 562648600.00 ns, 549.4615 us/op

OverheadWarmup   1: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   7: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   8: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   5: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   7: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   9: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  10: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  11: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  12: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  13: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  14: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  15: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  16: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  17: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  18: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  19: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  20: 1024 op, 2300.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 1024 op, 601336100.00 ns, 587.2423 us/op
WorkloadWarmup   2: 1024 op, 538313700.00 ns, 525.6970 us/op
WorkloadWarmup   3: 1024 op, 574645100.00 ns, 561.1769 us/op
WorkloadWarmup   4: 1024 op, 571765400.00 ns, 558.3646 us/op
WorkloadWarmup   5: 1024 op, 518285000.00 ns, 506.1377 us/op
WorkloadWarmup   6: 1024 op, 564879700.00 ns, 551.6403 us/op
WorkloadWarmup   7: 1024 op, 568915300.00 ns, 555.5813 us/op
WorkloadWarmup   8: 1024 op, 553099300.00 ns, 540.1360 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 573793800.00 ns, 560.3455 us/op
WorkloadActual   2: 1024 op, 515243700.00 ns, 503.1677 us/op
WorkloadActual   3: 1024 op, 597954700.00 ns, 583.9401 us/op
WorkloadActual   4: 1024 op, 529615500.00 ns, 517.2026 us/op
WorkloadActual   5: 1024 op, 611485900.00 ns, 597.1542 us/op
WorkloadActual   6: 1024 op, 575021100.00 ns, 561.5440 us/op
WorkloadActual   7: 1024 op, 584594600.00 ns, 570.8932 us/op
WorkloadActual   8: 1024 op, 637497900.00 ns, 622.5565 us/op
WorkloadActual   9: 1024 op, 556544700.00 ns, 543.5007 us/op
WorkloadActual  10: 1024 op, 627449600.00 ns, 612.7438 us/op
WorkloadActual  11: 1024 op, 567324300.00 ns, 554.0276 us/op
WorkloadActual  12: 1024 op, 563011900.00 ns, 549.8163 us/op
WorkloadActual  13: 1024 op, 604528100.00 ns, 590.3595 us/op
WorkloadActual  14: 1024 op, 506785700.00 ns, 494.9079 us/op
WorkloadActual  15: 1024 op, 584881000.00 ns, 571.1729 us/op
WorkloadActual  16: 1024 op, 548513800.00 ns, 535.6580 us/op
WorkloadActual  17: 1024 op, 551853700.00 ns, 538.9196 us/op
WorkloadActual  18: 1024 op, 565376200.00 ns, 552.1252 us/op
WorkloadActual  19: 1024 op, 528193400.00 ns, 515.8139 us/op
WorkloadActual  20: 1024 op, 579227600.00 ns, 565.6520 us/op
WorkloadActual  21: 1024 op, 548721400.00 ns, 535.8607 us/op
WorkloadActual  22: 1024 op, 525980400.00 ns, 513.6527 us/op
WorkloadActual  23: 1024 op, 569380300.00 ns, 556.0354 us/op
WorkloadActual  24: 1024 op, 574449500.00 ns, 560.9858 us/op
WorkloadActual  25: 1024 op, 570205600.00 ns, 556.8414 us/op
WorkloadActual  26: 1024 op, 556869800.00 ns, 543.8182 us/op
WorkloadActual  27: 1024 op, 519651900.00 ns, 507.4726 us/op
WorkloadActual  28: 1024 op, 555143300.00 ns, 542.1321 us/op
WorkloadActual  29: 1024 op, 514351200.00 ns, 502.2961 us/op
WorkloadActual  30: 1024 op, 548424300.00 ns, 535.5706 us/op
WorkloadActual  31: 1024 op, 553224900.00 ns, 540.2587 us/op
WorkloadActual  32: 1024 op, 539152300.00 ns, 526.5159 us/op
WorkloadActual  33: 1024 op, 580624100.00 ns, 567.0157 us/op
WorkloadActual  34: 1024 op, 558061300.00 ns, 544.9817 us/op
